xNose;yNose;scoreNose;xNeck;yNeck;scoreNeck;xRShoulder;yRShoulder;scoreRShoulder;xRElbow;yRElbow;scoreRElbow;xRWrist;yRWrist;scoreRWrist;xLShoulder;yLShoulder;scoreLShoulder;xLElbow;yLElbow;scoreLElbow;xLWrist;yLWrist;scoreLWrist;xRHip;yRHip;scoreRHip;xRKnee;yRKnee;scoreRKnee;xRAnkle;yRAnkle;scoreRAnkle;xLHip;yLHip;scoreLHip;xLKnee;yLKnee;scoreLKnee;xLAnkle;yLAnkle;scoreLAnkle;xREye;yREye;scoreREye;xLEye;yLEye;scoreLEye;xREar;yREar;scoreREar;xLEar;yLEar;scoreLEar;label
519.12;402.23;0.9532;227.78;167.44;0.99698;231.42;139.61;0.99857;209.87;157.17;0.93525;275.59;102.55;0.99264;209.85;147.35;0.22638;392.14;164.09;0.97246;264.54;208.42;0.95434;577.66;227.36;0.9365;251.36;331.37;0.87687;483.18;314.36;0.92623;267.85;351.48;0.86331;423.78;390.39;0.89357;322.64;380.38;0.87218;200.25;432.08;0.48277;143.56;411.5;0.40276;267.95;432.14;0.1334;169.41;451.13;0.11209;1
478.19;407.36;0.95031;226.6;129.21;0.99742;243.57;105.46;0.99827;218.13;118.7;0.96483;308.51;100.61;0.99125;230.76;128.78;0.13144;393.38;186.08;0.96456;283.82;202.82;0.83843;550.44;208.67;0.9237;288.25;255.63;0.40196;482.71;312.58;0.88916;272.25;342.77;0.36522;423.87;394.03;0.87221;335.7;376.01;0.76182;204.1;426.34;0.49747;153.01;407.24;0.29397;255.99;431.39;0.14225;170.04;441.31;0.089487;1
330.19;369.91;0.93527;341.84;176.51;0.98896;339.95;159.24;0.99502;332.26;166.66;0.19548;371.38;127.12;0.98899;351.08;141.39;0.12913;450.06;167.64;0.96679;419.94;169.85;0.90248;450.3;307.15;0.94216;420.99;291.16;0.62561;357.55;338.53;0.89815;354.96;336.08;0.54465;490.93;362.33;0.8965;458.99;346.89;0.83943;283.44;400;0.61422;286.5;380.59;0.44397;279.61;455.14;0.20087;288.44;452.11;0.1444;1
323.89;401.81;0.95408;344.26;154.48;0.98799;355.19;143.73;0.16758;348.39;134.66;0.99651;330.13;118.15;0.0042297;315.52;97.848;0.92648;250.02;141.11;0.94589;227.25;140.12;0.97179;220.71;269.6;0.79573;159.66;270.2;0.93976;301.24;296.59;0.74266;264.64;307.57;0.91254;220.36;333.18;0.88866;192.07;352.96;0.9107;390.14;333.51;0.63384;403.38;350.28;0.72897;329.75;440.28;0.29296;353.9;458.52;0.34477;1
204.02;340.11;0.89434;261.63;142.79;0.97833;268.52;138.03;0.19731;264.15;132.84;0.99033;258.19;124.37;0.0077248;249.04;113.97;0.81778;228.32;146.17;0.87709;198.73;134.65;0.95531;224.99;203.17;0.59032;199.31;208.22;0.92368;259.56;206.17;0.51623;255.55;200.89;0.87499;217.48;239.77;0.91992;189.68;241.59;0.95102;309.91;270.59;0.8997;288.06;261.05;0.943;323.11;378.26;0.8383;240.16;353.09;0.88527;1
382.81;359.51;0.94599;377.48;194.5;0.98036;385.81;181.7;0.10121;378.38;175.42;0.99513;353.45;162.04;0.002693;344.23;147.02;0.93938;281.09;185.24;0.89788;249.45;177.73;0.96598;276.82;310.77;0.59842;267.16;324.11;0.93959;372.92;320.53;0.55062;377.05;319.76;0.8974;191.1;349.87;0.81882;158.41;362.92;0.87861;364.51;360.06;0.4923;363.06;378.58;0.65895;317.22;453.61;0.19356;313.95;467.01;0.26149;1
165.6;319.04;0.94216;355.18;131.69;0.97348;363.22;127.18;0.25297;359.01;122.47;0.983;350.66;106.82;0.026708;350.34;101.32;0.82819;300.59;110.22;0.83962;309.69;119.19;0.94659;294.56;180.84;0.4772;306.74;193.14;0.90677;354.58;207.7;0.38588;359.92;212.01;0.83477;267.71;213.21;0.87554;277.07;219.02;0.925;362.83;231.27;0.82111;377;241.13;0.90061;337.33;311.03;0.73203;357.56;343.03;0.80265;1
183.61;255.43;0.9215;278.01;137.39;0.969;274.83;123.16;0.98776;270.96;129.13;0.12292;298.2;98.477;0.9883;298;105.95;0.15009;347.85;147.06;0.93413;353.14;137.91;0.86022;344.01;266.62;0.84634;350.28;251.83;0.5514;278.66;270.68;0.76504;288.28;264.21;0.48841;365.04;316.75;0.43498;370.8;309.92;0.34815;289.57;313.57;0.06162;298.71;308.25;0.040877;304.29;301.52;0.027874;323.73;292.02;0.021874;1
379.8;379.53;0.94977;310.51;169.67;0.98871;318.78;150.32;0.99444;308.46;153.36;0.21221;366.99;143.97;0.98302;352.37;148.54;0.16463;420.3;210.02;0.96148;392.75;206.25;0.96382;322.98;286.86;0.93892;297.41;247.53;0.89866;254.45;278.66;0.92366;240.14;255.49;0.88329;488.65;414.69;0.87539;463.72;399.98;0.88147;314.11;427.7;0.43581;318.04;410.87;0.38288;341.59;463.28;0.12113;370.62;445.95;0.10991;1
443.26;369.15;0.94968;286.44;164.9;0.99547;297.87;159.35;0.74897;281.88;137.64;0.99714;287.67;166.38;0.011565;229;115.58;0.91424;248.16;235.44;0.96661;126.43;184;0.96847;307.54;348.29;0.88844;203.9;304.93;0.93641;422.69;314.52;0.86654;216.2;198.69;0.92608;186.35;406.56;0.8847;95.341;410.41;0.88618;346.44;398.65;0.50943;283.12;418.18;0.57775;343.01;454.05;0.17986;304.94;449.08;0.2043;1
277.89;408.8;0.94174;248.16;214.09;0.93078;245.47;191.01;0.98534;240.11;197.22;0.037379;295.92;158.41;0.99275;296.29;168.87;0.073197;373.41;233.46;0.93275;362.61;223.27;0.83472;385.1;417.14;0.83347;364.3;378.54;0.46786;262.62;338.61;0.80915;276.35;335.26;0.49107;371.46;451.9;0.27149;354.8;439.14;0.19928;279.45;427.51;0.035583;268.35;419.63;0.022149;323.88;414.78;0.013991;316.3;403.13;0.010684;1
372.72;525.43;0.96077;193.87;235.06;0.98351;195.61;205.3;0.99544;185.91;214.11;0.084155;256.4;174.02;0.99118;233.37;190.16;0.074395;357.1;249.36;0.9527;330.33;248.96;0.93132;375.94;468.76;0.90772;330.42;419.98;0.80219;205.01;442.56;0.90043;213.22;399.88;0.81256;382.14;587.71;0.51769;343.24;573.9;0.49429;272.23;571.35;0.049403;245.64;571.53;0.03947;304.11;559.93;0.014329;284.68;557.36;0.01277;1
246.11;361.56;0.94068;335.14;174.21;0.98825;338.48;157.85;0.99507;329.07;162.94;0.31904;375.82;140.16;0.98218;358.36;149.7;0.14853;430.91;199.76;0.95827;416.85;193.3;0.92024;394.21;326.54;0.92152;381.82;294.32;0.73178;319.7;270.86;0.88368;325.23;267.15;0.69309;444.15;406.69;0.74629;430.42;397.34;0.68628;374.65;451.79;0.15657;374.16;445.58;0.11062;404.74;438.08;0.042501;403.24;425.45;0.034185;1
227.84;319.71;0.9351;352.08;126.73;0.98255;358.85;118.89;0.98796;351.72;119.07;0.30601;384.04;119.27;0.98067;371.34;118.19;0.17273;417.86;151.93;0.94535;395.95;154.01;0.91375;385.03;192.02;0.93565;370.02;188.81;0.80914;337.29;191.75;0.92816;326.25;188.62;0.81828;474.24;234.85;0.9623;449.51;230.97;0.95298;386.3;272.01;0.96232;374.35;265.93;0.9472;450.34;355.56;0.91079;333.58;365.18;0.89557;1
196.21;306.1;0.94547;212.32;165.6;0.9758;217.52;159.35;0.29653;212.16;156.19;0.98675;201.56;149.23;0.020392;192.33;142.45;0.82567;160.65;165.4;0.88816;158.51;169.8;0.94161;140.79;226.67;0.65663;140.55;234.16;0.89355;192.23;228.01;0.59073;193.56;225.49;0.85153;152.17;252.14;0.90271;145.35;257.96;0.92774;250.77;277.93;0.88067;242.61;276.62;0.91938;264.32;377.99;0.80042;243.15;385.67;0.83862;1
281.8;456.58;0.94137;379.02;189.93;0.96491;389.63;183.07;0.095701;383.9;174.93;0.98626;364.74;164.07;0.0070042;361.79;148.14;0.85941;315.46;181.17;0.95278;296.27;180.11;0.96383;320.22;262.43;0.88748;295.84;285.13;0.94382;373.36;278.83;0.86405;366.42;299.71;0.92908;304.34;326.38;0.95422;287.14;337.22;0.95851;440.9;355.58;0.91155;438.9;365.87;0.93307;432.99;505.62;0.76542;427.55;517.27;0.79512;1
335.25;490.37;0.94978;290.36;137.95;0.97044;290.86;127.13;0.082042;283.9;125.98;0.9849;253.24;127.48;0.0097115;250.12;128.66;0.90702;216.89;184.65;0.91107;229.28;191.32;0.9631;259.05;291.38;0.62496;262.44;302.5;0.93284;333.72;329.53;0.56177;349.13;342.07;0.89802;223.95;343.37;0.91198;235.67;351.97;0.94197;376.25;368.28;0.8612;391.86;380.09;0.92327;395.71;515.57;0.67704;403.25;526.99;0.75663;1
140.44;623.72;0.82881;79.691;64.984;0.9388;89.108;54.468;0.96946;80.072;54.559;0.20392;120.76;60.954;0.98755;120.47;56.924;0.037835;146.8;131.67;0.97943;140.9;122.14;0.7315;138.46;244.59;0.96886;128.49;230.64;0.12026;111.38;334.73;0.92948;95.901;314.92;0.12997;130.6;309.64;0.97324;128.83;304.75;0.88525;120.39;452.35;0.97088;118.76;449.82;0.86169;132.22;596.57;0.8821;131.64;589.55;0.70314;1
291.22;377.92;0.95116;305.58;123.61;0.97006;309.6;116.04;0.40494;303.94;112.99;0.94551;297.41;111.67;0.053069;282.06;99.251;0.93907;260.16;133.55;0.95159;232.63;133.32;0.97444;248.7;201.45;0.76669;212.98;209.34;0.95255;294.19;211;0.76399;281.44;220.89;0.94976;257.41;244.53;0.95264;233.05;251.88;0.96644;358.7;276.94;0.95862;344.73;279.88;0.97835;403.59;389.7;0.92136;390.47;401.69;0.94821;1
292.64;378.37;0.95989;304.95;110.09;0.98033;311.13;102.6;0.21214;304.19;99.17;0.98961;295.23;92.128;0.010852;282.91;84.098;0.84169;257.93;118.49;0.91304;232.37;118.81;0.96176;248.08;190.03;0.6845;211.91;195.42;0.93049;290.25;204.66;0.62807;282.48;206.18;0.90321;256.17;229.93;0.93742;232.14;238.85;0.95777;358.41;261.89;0.93452;344.97;267.87;0.9607;409.27;370.14;0.8708;391.95;391.55;0.90285;1
240.67;352.44;0.95392;278.77;115.13;0.99398;286.49;107.22;0.91654;272.41;105.41;0.99277;292.5;100.09;0.078899;250.97;91.771;0.78688;268.89;124.94;0.96239;210.95;123.79;0.96368;260.93;181.36;0.91088;194.58;195.73;0.93152;282.17;187.22;0.8935;258.25;198.59;0.92199;254.09;216.46;0.96476;212.48;225.1;0.96533;327.4;238.86;0.95349;294.27;252.07;0.95873;368.3;347.39;0.89948;328.34;369.36;0.90549;1
290.88;386.78;0.94703;300.02;148.23;0.98363;307.02;135.26;0.12806;298.8;129.9;0.99529;274.23;120.73;0.0052855;259.79;104.77;0.93127;218.62;156.28;0.95791;201.32;155.04;0.96908;240.45;273.19;0.84198;159.3;275.36;0.93594;334.73;298.69;0.80684;266.21;294.48;0.9186;198.87;318.76;0.90266;175.54;334.59;0.9118;362.67;338.86;0.671;365.84;360.66;0.74;275.05;431.78;0.31112;302.07;443.62;0.34941;1
290.88;386.78;0.94703;300.02;148.23;0.98363;307.02;135.26;0.12806;298.8;129.9;0.99529;274.23;120.73;0.0052855;259.79;104.77;0.93127;218.62;156.28;0.95791;201.32;155.04;0.96908;240.45;273.19;0.84198;159.3;275.36;0.93594;334.73;298.69;0.80684;266.21;294.48;0.9186;198.87;318.76;0.90266;175.54;334.59;0.9118;362.67;338.86;0.671;365.84;360.66;0.74;275.05;431.78;0.31112;302.07;443.62;0.34941;1
324.62;389.4;0.93135;377.07;154.33;0.98566;382.63;134.51;0.99457;372.04;138.26;0.1643;431.15;113.2;0.98396;401.72;123.38;0.13059;489.98;179.01;0.96284;457.99;173.11;0.94967;493.8;321.66;0.93574;463.17;289.84;0.85414;385.81;286.55;0.92863;393.28;270.72;0.84073;493.52;376.4;0.8754;460.01;356.06;0.86193;292.03;423.06;0.50254;281.06;402;0.4191;376.8;428.75;0.14148;327.23;433.5;0.12033;1
434.81;348.39;0.94793;268.68;188.55;0.98909;277.38;169.55;0.99553;265.96;173.56;0.24779;328.75;157.51;0.98522;300.26;164.73;0.1291;385.2;211.04;0.9598;350.93;217.75;0.95934;316.86;334.85;0.93021;296.51;295.54;0.87394;202.89;314.24;0.90913;216.52;304.32;0.85526;503.92;418.87;0.7742;459.03;408.94;0.78241;298.97;443.25;0.23304;300.67;426.31;0.19397;358.6;436.69;0.061285;374.58;427.24;0.055146;1
176.68;315.75;0.92555;265.4;98.541;0.97597;269.86;91.281;0.2567;263.93;88.24;0.98965;252.75;80.687;0.0086257;242.37;73.74;0.86852;219.11;99.512;0.85306;210.56;98.035;0.95788;213.6;166.71;0.48061;191.53;168.35;0.92056;255.73;175.93;0.40814;251.39;179.11;0.85811;194.73;198.85;0.87598;187.69;203.94;0.9306;283.11;213.74;0.81204;287.95;215.68;0.8997;235.59;305.89;0.71443;237.27;308.98;0.79626;1
